,algorithm,environment_info,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd
27,RF_,PHM C01 MS NBD,0.826959308807135,0.995,0.9028949760496776,0.8556862121934424,0.0359002297089859,0.0158113883008419,0.0244986424981483,0.0316912369081113,0.4834456771298877,0.3399999999999999,0.3968840267891501,0.4437225877192982,0.1205217579141469,0.1100504934614612,0.1142074640421922,0.1174880170500477,0.4960863697705803,0.955,0.6527699289134584,0.5487547308839141,0.01089827409291,0.0437797517885456,0.0170735683657805,0.012375100790907,0.486572039072039,0.325,0.3858387655782765,0.4387640296393156,0.137551392945386,0.0754615428178118,0.0882247489336683,0.1090809997406408
72,A2C,PHM C01 MS NBD,1.0,0.2799999999999999,0.4341229141229141,0.6529963092463092,0.0,0.0632455532033675,0.0760412879705043,0.0692381197245828,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.35,0.025,0.0463203463203463,0.0952380952380952,0.4743416490252568,0.0353553390593273,0.0649847493103655,0.1314624505831543,0.5626134976134975,0.275,0.3606136541536986,0.4523517740429505,0.1156972023202122,0.0790569415042094,0.0782924986245741,0.0746132978912213
57,DQN,PHM C01 MS NBD,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.5087678022460631,0.535,0.5208056300706388,0.5133413185043619,0.0766911553692624,0.078351061823621,0.0740077473209747,0.0748439848702724,0.5053361053361053,0.985,0.6678765880217785,0.5598247843887378,0.014344537762902,0.0241522945769824,0.0158001689114931,0.0148370742770591,0.4531913116123641,0.265,0.3274985821030446,0.3893622276845961,0.1225244743128236,0.1106797181058932,0.1116980526866756,0.1135435981072958
87,PPO,PHM C01 MS NBD,0.8348785581986551,0.8949999999999999,0.8607503128686143,0.8443283666288395,0.0844975439581042,0.0895978670381041,0.0700132043425573,0.0754483512112889,0.4709523809523809,0.135,0.2063821593476765,0.307106782106782,0.2516331138500866,0.052967495273569,0.0828302027471292,0.1344657806514851,0.3943560606060606,0.635,0.4864615384615384,0.4266587075797601,0.0160985591204466,0.0337474278855276,0.0212732647607227,0.0177095307742724,0.5115879917184265,0.595,0.5488544283283365,0.5256261793761794,0.1117164111184006,0.1300640867675111,0.1160922659250463,0.1127351659143377
80,RF_,PHM C01 SS HBD,0.8504526632787502,0.97,0.9053034190867428,0.8713760297812023,0.0604574252100494,0.034960294939005,0.0409615761100463,0.0525375023322192,0.5189603722730658,0.495,0.5016351002524599,0.5106685653056621,0.0675397749016195,0.0955975359979998,0.065735021774377,0.0621476968487671,0.5,0.99,0.6644067796610169,0.5549242424242424,0.0085470085470085,0.0210818510677892,0.0116700063162558,0.0095047052109732,0.5202648046398046,0.725,0.6043546154890498,0.5507074440394448,0.0425961561994134,0.0889756521002609,0.0525385768806891,0.0446573919343165
110,A2C,PHM C01 SS HBD,0.8680128205128206,0.625,0.7233479532163744,0.8024479356960177,0.0814997713220476,0.1136515141415487,0.0935893242190078,0.0814954959192359,0.5211213797567718,0.6799999999999999,0.5880295418372039,0.5456220886605136,0.0559363465382372,0.1251665557034572,0.0791445106916453,0.0631223939441525,0.4987179487179487,0.99,0.6632573543736606,0.5536542753112521,0.004054202128421,0.0210818510677892,0.0076492023828155,0.0049819868415797,0.5474458874458874,0.27,0.3554905346639953,0.4456705430147767,0.1130031741845244,0.1183215956619923,0.1267811522140008,0.1224644619295069
5,DQN,PHM C01 SS HBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5053306342780026,0.985,0.6678940190921488,0.5598279304674654,0.015355552042515,0.0241522945769824,0.0173969536109564,0.0160871962439516,0.4634919356006312,0.525,0.4917662047275601,0.4742928169860873,0.1053937692557796,0.1086533734200441,0.1058582647151298,0.1054176295001554
80,PPO,PHM C01 SS HBD,0.8504526632787502,0.97,0.9053034190867428,0.8713760297812023,0.0604574252100494,0.034960294939005,0.0409615761100463,0.0525375023322192,0.5189603722730658,0.495,0.5016351002524599,0.5106685653056621,0.0675397749016195,0.0955975359979998,0.065735021774377,0.0621476968487671,0.5,0.99,0.6644067796610169,0.5549242424242424,0.0085470085470085,0.0210818510677892,0.0116700063162558,0.0095047052109732,0.5202648046398046,0.725,0.6043546154890498,0.5507074440394448,0.0425961561994134,0.0889756521002609,0.0525385768806891,0.0446573919343165
4,RF_,PHM C01 SS LBD,0.9881944444444444,0.765,0.8607603643207359,0.9323771591363124,0.0249420624945388,0.0625832778517286,0.0388853234532537,0.0227089450659892,0.490177177483679,0.505,0.4958148527300728,0.4920491574681616,0.0783927373908994,0.1141392911217595,0.0913502589621522,0.0824201947636643,0.5,0.985,0.6632573543736606,0.5546012450082217,0.0085470085470085,0.0241522945769824,0.0119845088231299,0.0095356990065593,0.2652380952380952,0.09,0.1328221408221407,0.1880827505827505,0.1854867348307849,0.0614636297152859,0.088459417258968,0.1254406820449769
19,A2C,PHM C01 SS LBD,0.4974358974358974,0.985,0.6610169491525423,0.5520833333333333,0.008108404256842,0.0241522945769824,0.0122047847427643,0.0093461355181828,0.4987179487179487,0.995,0.6644067796610169,0.5539772727272727,0.004054202128421,0.0158113883008419,0.0071463901924709,0.0049909685293061,0.25,0.025,0.0454545454545454,0.0892857142857142,0.4249182927993987,0.0424918292799398,0.0772578714180724,0.1517565331426423,0.4339255189255189,0.175,0.2447555968935279,0.3276508214008213,0.1682110132258405,0.1006920497799547,0.1225583268935416,0.1425280320033808
124,DQN,PHM C01 SS LBD,0.9677777777777776,0.505,0.660905046010719,0.8145906279178338,0.0519707631219586,0.089597867038104,0.0851110482312611,0.0698047361546758,0.4571477052359405,0.3299999999999999,0.3812611984748207,0.4226681755151266,0.1442674218363623,0.1273664878302853,0.1326583170460793,0.1380803610616844,0.5038461538461538,0.99,0.6677966101694915,0.5587121212121212,0.0105547769531867,0.0210818510677892,0.0135278983021227,0.0115261480956474,0.5822679513468987,0.63,0.6034075708295723,0.5901574956938405,0.0522140814038872,0.075277265270908,0.0519483793958368,0.049332536520133
49,PPO,PHM C01 SS LBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5075868347338935,0.5650000000000001,0.5327260979700004,0.5168896748207092,0.0778677522366961,0.0883490552046571,0.0732333095484999,0.0738560932751187,0.3,0.02,0.0372294372294372,0.0773809523809523,0.4216370213557839,0.0258198889747161,0.0480846536211452,0.1003897669894723,0.6231999851999852,0.74,0.6754439240705344,0.6428797904604356,0.0825353538096256,0.1220200347848208,0.095933490205186,0.0867158248377622
48,RF_,PHM C01 SS NBD,0.8892715979672502,0.995,0.9388596277989356,0.9083994708994708,0.0285548186600278,0.0158113883008419,0.0160121894615339,0.023364535974122,0.3512066365007541,0.265,0.301216427667666,0.3290300353204176,0.0787887488483982,0.0625832778517286,0.0681608134691587,0.073567122577257,0.5039811066126856,0.98,0.6655756867329047,0.5581835799859055,0.0138228719462171,0.0258198889747161,0.0165273215100664,0.0146999925203347,0.572502598850425,0.6950000000000001,0.6268120893905746,0.5928688321833484,0.0673678328009516,0.1165475582469805,0.086097022496243,0.0737321210997507
108,A2C,PHM C01 SS NBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5862621280396216,0.625,0.6029176298428769,0.592323817486861,0.0826466397665844,0.1230401921686116,0.0954090526182921,0.0856312164670185,0.3666666666666666,0.035,0.0625258799171842,0.1197916666666666,0.4288946459026396,0.0411636301174282,0.0723407546359514,0.1345906072452382,0.3275,0.08,0.1234572354182548,0.1887893356643356,0.1603454026411364,0.053748384988657,0.0746258072035055,0.0976699937293977
18,DQN,PHM C01 SS NBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.491409648703699,0.5650000000000001,0.5239201782171399,0.5035774523955836,0.0645635430324479,0.1131616346451196,0.0811689992050947,0.069533137629638,0.6469074103501244,0.97,0.775874549819928,0.6929409642644936,0.0270249301045272,0.0483045891539648,0.0311333361332715,0.0279569321983816,0.5053116246498599,0.4049999999999999,0.4446322580605452,0.4774026357414515,0.0981883679741301,0.0984603699182795,0.0885025040048988,0.089483157105443
93,PPO,PHM C01 SS NBD,0.9072727272727272,0.96,0.9322331327209376,0.9169547597995872,0.0381987039999986,0.0316227766016837,0.024348397656235,0.0315908768550404,0.5298764948389729,0.495,0.5068198379866216,0.5188631236403306,0.0942662310914479,0.0864420165325996,0.0654873711556877,0.0744240239815473,0.4987179487179487,0.98,0.6609779855834794,0.5530156213295748,0.0072775155409942,0.0258198889747161,0.0110036350620006,0.0082594770654077,0.5428221454537244,1.0,0.7034357052505873,0.5973572734066211,0.0219979987964329,0.0,0.0185954041587089,0.0213596836831628
58,RF_,PHM C04 MS NBD,0.9102272727272728,0.425,0.576977653006574,0.7376087454212454,0.0858654557560528,0.0540061724867321,0.0561058729682225,0.0596868099550203,0.5449206349206349,0.205,0.2922545822632029,0.399389336154042,0.1686682530645193,0.0955975359979999,0.1164640866747552,0.1335569732811653,0.4,0.03,0.0546583850931676,0.109375,0.5163977794943222,0.0483045891539647,0.0852372009294077,0.1599673541637422,0.5358650121808017,0.385,0.4426254330664938,0.4921846884840306,0.1424671783189308,0.1106797181058932,0.1086049146069756,0.1208792960549607
133,A2C,PHM C04 MS NBD,0.5278427128427128,0.22,0.3053753830625354,0.4043453176725236,0.2003431918613686,0.1085254706406647,0.1345661676266603,0.1602325523241781,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.35,0.025,0.0463203463203463,0.0952380952380952,0.4743416490252569,0.0353553390593273,0.0649847493103655,0.1314624505831543,0.4703684210526315,0.4549999999999999,0.4593482367166577,0.4651425707600745,0.0342139923102716,0.0797565740933693,0.0458926876097144,0.0342728912410498
13,DQN,PHM C04 MS NBD,0.89,0.175,0.2883401236444715,0.477223124098124,0.1555952330349805,0.0424918292799398,0.0583496595198968,0.0720051738465463,0.4927041321251847,0.615,0.5459066089045329,0.5124537424940651,0.0768599895858491,0.1292069829554287,0.0977771463758201,0.0842103699783981,0.5012838749680855,0.975,0.6620494837327099,0.5552042434309876,0.0129791057288677,0.0353553390593274,0.0180325639894766,0.0144462837516668,0.5228052584670231,0.3399999999999999,0.4069655291429484,0.4666126867413632,0.1336846466754575,0.1468181036369682,0.1489993166907118,0.1442860030373645
103,PPO,PHM C04 MS NBD,0.3166666666666666,0.04,0.069339356295878,0.1254960317460317,0.4335469558917038,0.0658280588604383,0.1108613508858967,0.1897648305867175,0.5024096624096624,0.945,0.6557813081132777,0.5542348317057619,0.0214414789342894,0.0643341968853959,0.0321027568189626,0.0245757900437406,0.3333333333333333,0.025,0.0459250894033502,0.0930059523809523,0.408248290463863,0.0263523138347364,0.0484651231928766,0.0991598353259116,0.5007151558530869,0.635,0.5579789409612099,0.5217933767639426,0.0777978402343939,0.1001387925719986,0.0815184212741598,0.0781862217561503
143,RF_,PHM C04 SS HBD,0.7082456064149427,0.8400000000000001,0.7665227425085868,0.7300656583714147,0.0678050305448571,0.0966091783079295,0.068348389964541,0.0654724216550017,0.5232701070858965,0.575,0.5451858981127274,0.5312111690991002,0.0569388976751301,0.1034139470499238,0.0711378759313298,0.0600928668886992,0.5106010869168764,0.985,0.6724548073866724,0.5649864508876137,0.0151007836741248,0.0241522945769824,0.0165006807432534,0.0155962884740213,0.319047619047619,0.0849999999999999,0.1328836863619472,0.2024936868686868,0.1788234553080337,0.0474341649025256,0.0733044113838162,0.1111247857316389
113,A2C,PHM C04 SS HBD,0.5979126878023937,0.995,0.7468362874023252,0.6497223438012911,0.014903277064278,0.0158113883008419,0.0129197712919176,0.0142989340903236,0.5209373576736006,0.835,0.6408263395709968,0.5629732370275133,0.0315768506966365,0.0944281031614352,0.0498147427308922,0.037053657625352,0.3205665024630542,0.4549999999999999,0.3761054421768707,0.3406862745098039,0.0218847904909232,0.0283823106098773,0.024563728213437,0.0228668929510902,0.5174603396827436,0.82,0.6332142478836655,0.5581190048213901,0.0355856537698334,0.0674948557710552,0.0366239530439146,0.0350029331180083
143,DQN,PHM C04 SS HBD,0.7082456064149427,0.8400000000000001,0.7665227425085868,0.7300656583714147,0.0678050305448571,0.0966091783079295,0.068348389964541,0.0654724216550017,0.5232701070858965,0.575,0.5451858981127274,0.5312111690991002,0.0569388976751301,0.1034139470499238,0.0711378759313298,0.0600928668886992,0.5106010869168764,0.985,0.6724548073866724,0.5649864508876137,0.0151007836741248,0.0241522945769824,0.0165006807432534,0.0155962884740213,0.319047619047619,0.0849999999999999,0.1328836863619472,0.2024936868686868,0.1788234553080337,0.0474341649025256,0.0733044113838162,0.1111247857316389
113,PPO,PHM C04 SS HBD,0.5979126878023937,0.995,0.7468362874023252,0.6497223438012911,0.014903277064278,0.0158113883008419,0.0129197712919176,0.0142989340903236,0.5209373576736006,0.835,0.6408263395709968,0.5629732370275133,0.0315768506966365,0.0944281031614352,0.0498147427308922,0.037053657625352,0.3205665024630542,0.4549999999999999,0.3761054421768707,0.3406862745098039,0.0218847904909232,0.0283823106098773,0.024563728213437,0.0228668929510902,0.5174603396827436,0.82,0.6332142478836655,0.5581190048213901,0.0355856537698334,0.0674948557710552,0.0366239530439146,0.0350029331180083
82,RF_,PHM C04 SS LBD,0.7984274742970395,0.98,0.8792919188224999,0.8288036641241592,0.0360858382842205,0.0258198889747161,0.0218444499828977,0.0304623374613639,0.5218659526654378,0.61,0.5582313946231513,0.5350292270040058,0.0676709371963463,0.1390443574307613,0.0838346051352759,0.0698795330881188,0.5065470328628223,0.985,0.6689460354568478,0.5610181969193597,0.0110753059950612,0.0241522945769824,0.0129201593062669,0.0115734722187067,0.4707714507714508,0.215,0.2882627207523013,0.3696467457980615,0.1131740382911075,0.0944281031614352,0.1076768702537297,0.1148497109650097
112,A2C,PHM C04 SS LBD,0.7125240918501788,0.8,0.7516665749094026,0.7272304461322452,0.0517073342150414,0.0881917103688196,0.054177678826684,0.0484409376685721,0.5561774167861124,0.665,0.6026051411751364,0.5732678107632767,0.0583603700162202,0.085146931829632,0.0511978550225819,0.0521715202752959,0.4666666666666667,0.04,0.0717203086768304,0.1393849206349206,0.4430533786083752,0.0394405318873307,0.0683624692895725,0.1258885182561245,0.5715295815295816,0.275,0.3649243212396716,0.4615351254138018,0.090016796431667,0.0716860438920218,0.0694743235122304,0.0668374152597134
37,DQN,PHM C04 SS LBD,0.6564145467065379,0.985,0.7873518824075348,0.7031280038632979,0.0430733695853929,0.0241522945769824,0.0367785659791193,0.0413008393017379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7336589336589336,0.99,0.8425994449583719,0.7736436950146628,0.0248712439621262,0.0316227766016837,0.0249385054443833,0.024601445647193,0.5118831168831168,0.135,0.2036707629288274,0.3015625,0.2106277601239508,0.0747217059048663,0.0967134458168628,0.1120895444853754
22,PPO,PHM C04 SS LBD,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.5046527016603742,0.505,0.5026508418195733,0.5033155007161754,0.0705611274112406,0.0926462807312486,0.0743411163236391,0.0699295701398488,0.5053361053361053,0.975,0.6656167010161289,0.5591934712574247,0.0166978177835895,0.0263523138347365,0.0197967314261835,0.0177895354780201,0.546230460283055,0.6599999999999999,0.5958376162004244,0.5647127006933041,0.1073395488201684,0.1595131481867386,0.1262487992990872,0.1136895073818391
66,RF_,PHM C04 SS NBD,0.8105128205128205,1.0,0.8951251646903822,0.842324805339266,0.0265494355003142,0.0,0.0163248457633836,0.0230107967008593,0.5362147276403568,0.645,0.5832747208614324,0.553645313020313,0.0707488883508198,0.1141392911217595,0.0811574311602595,0.0726546707963124,0.4975744975744975,0.97,0.6576271186440679,0.5512265512265512,0.0103487072231934,0.0258198889747161,0.0116700063162558,0.0105715860476859,0.4676190476190475,0.155,0.2294078003733176,0.3268037518037517,0.1464590023009895,0.0797565740933693,0.1034700714287947,0.1242902008619549
